MLS ID,OJO Source Name ,MLS Name,Listings Requests,New Listings Requests,Updated Listings Requests,Happy Cases,Happy Cases (%),Not Found Cases,Not Found Cases (%),First Found - New,Recovery Cases - New,New Listings Recovered,New Listings Not Recovered,First Found - Updates,Recovery Cases - Updates,Updated Listings Recovered,Update Listings Not Recovered,Min - RT,Listings Recovery <= Avg Time,Avg - RT,Listings recovered > Avg Time,Max - RT,Min - RT - New,New Listings Recovery <= Avg Time,Avg - RT - New,New Listings recovered > Avg Time,Max - RT - New,Min - RT - Updates,Updated Listings Recovery <= Avg Time,Avg - RT - Updates,Updated Listings recovered > Avg Time,Max - RT - Updates,Report - Start Time,Report - End Time
12,ca_bear,MAXEBRDI,570,199,374,553,97.02,17,2.980000000000004,5,194,178,16,374,0,0,0,0:15:01.680000,96,1:24:12.598232,85,13:25:01.140000,0:15:01.680000,95,1:24:09.948989,83,13:25:01.140000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
100,ca_mlslistings,MLSListings,570,183,389,551,96.67,19,3.3299999999999983,7,176,157,19,389,0,0,0,0:10:00.450000,82,1:08:18.596296,80,2:18:32.180000,0:10:00.450000,78,1:09:32.354140,79,2:18:32.180000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
101,ca_bareis,BAREIS,181,88,96,179,98.9,2,1.0999999999999943,33,55,54,1,96,0,0,0,0:10:00.520000,21,0:53:27.062679,35,1:44:28.860000,0:10:00.520000,21,0:52:40.307963,33,1:44:28.860000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
102,ca_metrolist,Metrolist,717,405,317,714,99.58,3,0.4200000000000017,14,391,388,3,317,0,0,0,0:09:37.430000,213,3:26:17.423909,181,11:35:02.310000,0:09:37.430000,208,3:23:53.662655,180,11:35:02.310000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
104,ca_fmls,Fresno MLS,154,82,72,126,81.82,28,18.180000000000007,0,82,56,26,72,0,0,0,0:15:01.680000,33,1:55:19.348103,25,3:51:34.240000,0:15:01.680000,32,1:53:51.031429,24,3:51:34.240000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
110,ca_sfar,SFARMLS,132,82,50,120,90.91,12,9.090000000000003,2,80,68,12,50,0,0,0,0:15:01.370000,40,1:04:30.505652,29,2:24:29.160000,0:15:01.370000,40,1:03:46.407794,28,2:24:29.160000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
202,ca_mrmls,CRMLS,2382,1158,1224,2088,87.66,294,12.340000000000003,15,1143,863,280,1206,18,16,2,0:15:02.260000,560,2:46:41.188024,341,15:45:02.030000,0:15:02.260000,537,2:46:33.604079,326,15:45:02.030000,0:22:47.810000,7,2:16:32.218125,9,8:22:37.180000,2022-03-31 00:00:34,2022-04-01 00:00:34
203,ca_claw,The MLS,280,122,162,279,99.64,1,0.35999999999999943,14,108,108,0,162,0,0,0,0:08:25.350000,48,0:29:08.700364,62,0:58:30.140000,0:08:25.350000,47,0:29:09.462130,61,0:58:30.140000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
206,ca_damls,Desert Area MLS,112,57,55,112,100.0,0,0.0,13,44,44,0,55,0,0,0,0:14:59.880000,41,0:25:14.732667,4,1:48:26.250000,0:14:59.880000,40,0:25:21.851818,4,1:48:26.250000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
207,ca_mrmls,VCRDS,44,26,18,36,81.82,8,18.180000000000007,0,26,20,6,18,0,0,0,0:48:28.470000,11,3:11:28.644000,9,6:48:25.680000,0:48:28.470000,11,3:11:28.644000,9,6:48:25.680000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
208,ca_sbaor,Santa Barbara AOR,18,6,12,18,100.0,0,0.0,6,0,0,0,12,0,0,0,None,0,None,0,None,None,0,None,0,None,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
210,ca_sdmls,San Diego MLS,379,117,264,350,92.35,29,7.650000000000006,8,109,82,27,264,0,0,0,0:19:34.600000,39,2:26:35.873494,44,5:15:05.590000,0:19:34.600000,38,2:26:44.293171,44,5:15:05.590000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
211,ca_vvmls,High Desert MLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,None,0,None,None,0,None,0,None,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
212,ca_baor,GEMLS,70,45,25,68,97.14,2,2.8599999999999994,25,20,18,2,25,0,0,0,1:00:00.700000,6,1:29:21.130000,14,2:32:27.480000,1:00:00.700000,5,1:30:07.179444,13,2:32:27.480000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
213,ca_tsbor,Tahoe Sierra MLS,32,20,12,32,100.0,0,0.0,16,4,4,0,12,0,0,0,0:15:00.810000,3,0:35:38.175000,1,1:37:29.060000,0:15:00.810000,3,0:35:38.175000,1,1:37:29.060000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
214,ca_tcmls,Tulare MLS,56,25,31,56,100.0,0,0.0,13,12,12,0,31,0,0,0,0:10:03.160000,7,0:48:37.525385,6,1:22:27.520000,0:10:03.160000,6,0:50:10.622500,6,1:22:27.520000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
300,ma_mlspin,MLS PIN,1193,623,576,723,60.6,470,39.4,16,607,170,437,561,15,2,13,0:40:21.430000,102,5:05:09.299829,73,18:00:00.700000,0:40:21.430000,98,5:08:12.098471,72,18:00:00.700000,1:50:36.980000,1,4:15:32.675000,1,6:40:28.370000,2022-03-31 00:00:34,2022-04-01 00:00:34
301,ma_cciaor,CCIMLS,50,30,20,50,100.0,0,0.0,2,28,28,0,20,0,0,0,0:54:28.360000,19,1:26:06.127143,9,3:09:28.560000,0:54:28.360000,19,1:26:06.127143,9,3:09:28.560000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
302,ma_bcmls,Berkshire Realtor MLS,33,17,16,32,96.97,1,3.030000000000001,10,7,6,1,16,0,0,0,0:54:26.510000,3,0:54:28.916667,3,0:54:31.070000,0:54:26.510000,3,0:54:28.916667,3,0:54:31.070000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
310,bright_mls,Bright MLS,3740,2162,1583,3145,84.09,595,15.909999999999997,3,2159,1616,543,1557,26,18,8,0:10:26.830000,548,6:17:10.526714,1156,15:35:30.640000,0:10:26.830000,497,6:20:28.308657,1119,15:35:30.640000,1:20:31.260000,9,4:55:06.768333,9,8:30:36.680000,2022-03-31 00:00:34,2022-04-01 00:00:34
311,va_rein,REIN,431,222,209,9,2.09,422,97.91,0,222,0,222,102,107,0,107,None,0,None,0,None,None,0,None,0,None,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
312,va_cvrmls,Virginia MLS Cooperative,242,155,87,221,91.32,21,8.680000000000007,20,135,126,9,83,4,0,4,0:14:26.070000,50,1:11:37.229612,79,6:49:31.940000,0:14:26.070000,49,1:11:37.862460,77,6:49:31.940000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
313,va_caar,CAAR - Charlottesville Area Association of Realtors,202,116,86,199,98.51,3,1.4899999999999949,12,104,101,3,86,0,0,0,0:20:00.380000,62,1:33:47.783113,44,2:53:29.650000,0:20:00.380000,58,1:34:24.420594,43,2:53:29.650000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
314,va_rvar,Roanoke Valley AOR,57,27,30,57,100.0,0,0.0,10,17,17,0,30,0,0,0,0:13:25.440000,11,0:28:44.280588,6,1:13:25.990000,0:13:25.440000,11,0:28:44.280588,6,1:13:25.990000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
321,nv_glvar,GLVAR,473,204,270,453,95.77,20,4.230000000000004,6,198,178,20,270,0,0,0,0:05:01.010000,117,1:17:23.897098,76,3:19:28.930000,0:05:01.010000,110,1:17:03.982303,68,3:19:28.930000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
322,nv_nnrmls,NNRMLS,186,82,104,182,97.85,4,2.1500000000000057,9,73,69,4,104,0,0,0,0:25:03.170000,33,1:34:12.161884,36,2:24:29.870000,0:25:03.170000,33,1:34:12.161884,36,2:24:29.870000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
400,tx_gepar,GEPAR,66,33,33,65,98.48,1,1.519999999999996,3,30,29,1,33,0,0,0,0:06:30.560000,14,1:10:38.002414,15,1:51:30.690000,0:06:30.560000,14,1:10:38.002414,15,1:51:30.690000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
401,tx_sabor,SABOR MLS,623,235,392,620,99.52,3,0.480000000000004,32,203,200,3,392,0,0,0,0:05:00.890000,101,1:07:03.170580,106,1:57:28.240000,0:05:00.890000,95,1:07:03.757100,105,1:57:28.240000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
402,tx_ntreis,NTREIS,1790,917,876,823,45.98,967,54.02,0,917,0,917,873,3,0,3,None,0,None,0,None,None,0,None,0,None,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
403,tx_har,HARMLS,1893,723,1183,1861,98.31,32,1.6899999999999977,0,723,699,24,1179,4,4,0,0:04:59.330000,345,1:21:24.435129,392,2:53:30.100000,0:04:59.330000,323,1:21:33.945651,376,2:53:30.100000,1:00:00.610000,3,1:43:01.312500,1,2:38:30.560000,2022-03-31 00:00:34,2022-04-01 00:00:34
404,tx_actris,ACTRIS,648,416,232,602,92.9,46,7.099999999999994,0,416,370,46,232,0,0,0,0:30:00.890000,220,2:23:55.492812,157,5:36:30.700000,0:30:00.890000,216,2:24:03.801730,154,5:36:30.700000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
405,tx_ctxmls,CTXMLS,175,100,75,171,97.71,4,2.2900000000000063,0,100,96,4,75,0,0,0,0:41:31.830000,48,1:45:12.642727,51,3:26:30.320000,0:41:31.830000,45,1:45:57.020938,51,3:26:30.320000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
406,tx_gtar,Greater Tyler AOR,139,40,99,135,97.12,4,2.8799999999999955,11,29,25,4,98,1,1,0,0:40:29.040000,15,1:50:57.104615,11,3:25:25.970000,0:40:29.040000,15,1:49:34.291600,10,3:25:25.970000,2:25:27.430000,1,2:25:27.430000,0,2:25:27.430000,2022-03-31 00:00:34,2022-04-01 00:00:34
407,tx_laar,Longview MLS,38,20,18,37,97.37,1,2.6299999999999955,12,8,7,1,18,0,0,0,1:25:23.510000,5,1:51:07.700000,2,3:25:23.230000,1:25:23.510000,5,1:51:07.700000,2,3:25:23.230000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
409,tx_gmar,Greater McAllen AOR,102,44,58,102,100.0,0,0.0,3,41,41,0,58,0,0,0,0:05:00.890000,21,0:43:39.308571,21,1:06:32.590000,0:05:00.890000,21,0:43:13.223415,20,1:06:32.590000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
410,tx_ccar,Corpus Christi AOR,94,42,53,62,65.96,32,34.040000000000006,0,42,15,27,52,1,0,1,1:24:29.950000,8,3:43:33.489375,8,7:19:29.900000,1:24:29.950000,7,3:51:49.832000,8,7:19:29.900000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
411,ncsc_cmls,Carolina MLS,900,369,539,685,76.11,215,23.89,0,369,209,160,481,58,21,37,0:53:26.950000,215,2:01:29.691516,29,17:00:00.770000,0:53:26.950000,183,2:03:38.905694,26,17:00:00.770000,0:53:33.640000,20,1:56:20.458571,1,3:53:29.440000,2022-03-31 00:00:34,2022-04-01 00:00:34
412,nc_triad,TRIAD MLS,288,142,147,239,82.99,49,17.010000000000005,12,130,88,42,128,19,12,7,0:15:01.130000,52,1:17:05.941875,60,4:48:27.150000,0:15:01.130000,42,1:13:07.760455,46,2:23:29.680000,1:38:27.140000,11,1:54:17.710833,1,4:48:27.150000,2022-03-31 00:00:34,2022-04-01 00:00:34
413,nc_tmls,Triangle MLS,553,228,327,542,98.01,11,1.9899999999999949,0,228,218,10,327,0,0,0,0:38:28.450000,125,1:43:20.374635,108,2:23:31.700000,0:38:28.450000,118,1:43:14.170642,100,2:23:31.700000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
415,nc_ccar,WRAR,416,225,193,412,99.04,4,0.9599999999999937,44,181,178,3,193,0,0,0,0:25:00.700000,114,1:13:42.679219,78,2:14:29.480000,0:25:00.700000,104,1:14:14.279775,74,2:14:29.480000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
416,nc_frar,"Longleaf Pine REALTORS, Inc.",88,64,24,87,98.86,1,1.1400000000000006,0,64,63,1,24,0,0,0,0:40:00.090000,38,1:31:53.580147,30,2:13:33.090000,0:40:00.090000,36,1:32:05.128413,27,2:13:33.090000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
417,nc_hcar,High Country AOR,54,22,32,54,100.0,0,0.0,0,22,22,0,31,1,1,0,0:27:25.050000,10,1:07:15.532000,15,1:47:26.420000,0:27:25.050000,9,1:06:46.666364,13,1:47:26.420000,1:17:27.520000,1,1:17:27.520000,0,1:17:27.520000,2022-03-31 00:00:34,2022-04-01 00:00:34
418,nc_pspaar,Mid Carolina MLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,None,0,None,None,0,None,0,None,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
419,nc_baar,Burlington Almanace MLS,27,18,9,27,100.0,0,0.0,0,18,18,0,9,0,0,0,1:11:29.580000,11,1:34:28.791500,9,2:06:29.660000,1:11:29.580000,9,1:35:55.573333,9,2:06:29.660000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
420,tx_war,Waco MLS,59,43,16,58,98.31,1,1.6899999999999977,4,39,38,1,16,0,0,0,0:15:02.200000,17,1:26:29.679487,22,2:04:27.680000,0:15:02.200000,16,1:27:58.893158,22,2:04:27.680000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
421,ga_mls,Georgia MLS,1861,829,1039,1803,96.88,58,3.1200000000000045,1,828,791,37,1032,7,2,5,0:25:00.710000,467,1:35:19.204890,351,2:54:31.910000,0:25:01.060000,451,1:35:50.153262,340,2:54:31.910000,0:54:34.350000,1,1:19:33.345000,1,1:44:32.340000,2022-03-31 00:00:34,2022-04-01 00:00:34
422,ga_fmls,FMLS,1637,693,947,1603,97.92,34,2.0799999999999983,0,693,660,33,946,1,1,0,0:35:01.520000,341,1:46:41.998580,335,4:56:31.160000,0:35:01.520000,333,1:46:43.566394,327,4:56:31.160000,1:51:29.150000,1,1:51:29.150000,0,1:51:29.150000,2022-03-31 00:00:34,2022-04-01 00:00:34
423,ga_negbor,Northeast Georgia Board of Realtors,180,52,128,164,91.11,16,8.89,40,12,0,12,125,3,0,3,19:29:59.250000,1,19:29:59.250000,0,19:29:59.250000,None,0,None,0,None,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
424,fl_tbr,Tallahassee MLS,110,53,59,105,95.45,5,4.549999999999997,2,51,50,1,59,0,0,0,0:10:01.220000,29,0:37:37.774444,25,1:07:28.080000,0:10:01.220000,26,0:37:41.284600,24,1:07:28.080000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
425,fl_dbaar,DBAAR,70,30,40,70,100.0,0,0.0,4,26,26,0,40,0,0,0,0:04:59.980000,16,0:53:25.183333,11,1:32:28.270000,0:04:59.980000,16,0:52:52.730769,10,1:32:28.270000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
426,fl_pmls,Pensacola Association of Realtors - PAR,110,55,55,106,96.36,4,3.6400000000000006,5,50,46,4,55,0,0,0,0:12:30.530000,27,0:49:25.365000,19,3:27:28.380000,0:12:30.530000,27,0:49:25.365000,19,3:27:28.380000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
428,fl_rafgc,RAFGC MLS,23,9,15,23,100.0,0,0.0,1,8,8,0,15,0,0,0,0:04:59.820000,5,2:00:56.082500,3,3:56:29.100000,0:04:59.820000,5,2:00:56.082500,3,3:56:29.100000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
429,mi_bcra,Bay County MLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,None,0,None,None,0,None,0,None,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
430,fl_ecar,Emerald Coast MLS,174,75,99,164,94.25,10,5.75,1,74,64,10,99,0,0,0,0:56:33.440000,34,2:53:19.279589,39,4:56:34.500000,0:56:33.440000,31,2:56:32.288437,33,4:56:34.500000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
431,fl_mfrmls,Stellar MLS,2253,1078,1202,2032,90.19,221,9.810000000000002,0,1078,868,210,1202,0,0,0,0:59:57.170000,524,2:25:05.268684,380,6:06:34.120000,0:59:57.170000,500,2:25:32.228364,368,6:06:34.120000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
432,fl_ramb,SEFMLS,1962,286,1677,1954,99.59,8,0.4099999999999966,46,240,232,8,1677,0,0,0,0:05:00.630000,112,1:00:04.363362,123,9:43:28.840000,0:05:00.630000,111,1:00:14.230345,121,9:43:28.840000,None,0,None,0,None,2022-03-31 00:00:34,2022-04-01 00:00:34
433,fl_nefmls,NEFAR MLS,388,200,190,383,98.71,5,1.2900000000000063,57,143,138,5,188,2,2,0,0:03:27.830000,73,0:34:23.009103,72,1:08:27.770000,0:03:27.830000,70,0:34:41.788478,68,1:08:27.770000,0:10:01.370000,1,0:11:45.245000,1,0:13:29.120000,2022-03-31 00:00:34,2022-04-01 00:00:34
434,fl_space,Space Coast MLS,261,71,190,229,87.74,32,12.260000000000005,46,25,9,16,171,19,3,16,0:04:30.260000,11,2:13:29.980000,3,7:55:01.110000,0:04:30.260000,7,2:22:19.991111,2,7:55:01.110000,0:59:30.660000,2,2:36:21.493333,1,5:50:03.100000,2022-03-31 00:00:34,2022-04-01 00:00:34
435,fl_rmls,Beaches MLS,515,191,327,441,85.63,74,14.370000000000005,3,188,124,64,289,38,29,9,0:20:01.030000,104,1:52:00.654534,57,10:30:00.230000,0:20:01.030000,73,1:45:05.532984,51,6:12:32.270000,1:22:31.200000,26,2:07:34.510690,3,6:02:32.330000,2022-03-31 00:00:34,2022-04-01 00:00:34
